"FID","CarapaceWidth.x","Mcondition.x","CarapaceWidth.y","Mcondition.y","DeltaMsize","DeltaMcondition"
17102,1.322,-0.00119962753040572,1.331,-0.00106954002996451,-0.0089999999999999,-0.000130087500441211
17104,1.272,-0.00145566919952355,1.326,-0.00227514419687629,-0.054,0.000819474997352743
17111,1.363,-0.000373673361729094,1.363,0.000126326638270906,0,-5e-04
17115,1.256,0.000546397466358748,1.313,0.00117028496915308,-0.0569999999999999,-0.000623887502794328
17118,1.247,-8.36900340824638e-05,1.244,-0.00172705253422953,0.00300000000000011,0.00164336250014707
17119,1.211,-0.0021040400358473,1.214,-0.00156067753570023,-0.00299999999999989,-0.000543362500147071
17122,1.244,-0.00112705253422953,1.168,0.000307764128711369,0.0760000000000001,-0.0014348166629409
17124,1.329,0.000668218303270781,1.276,0.00016881413400588,0.0529999999999999,0.000499404169264901
17126,1.337,0.000317184970329635,1.332,-0.00098841919658215,0.00499999999999989,0.00130560416691179
17130,1.195,-0.00120197336996501,1.239,-0.00113265670114132,-0.044,-6.93166688236898e-05
17134,1.332,0.00101158080341785,1.341,-0.000858331696140939,-0.0089999999999999,0.00186991249955879
17135,1.312,0.000989164135770717,1.274,-0.000993427532758833,0.038,0.00198259166852955
17137,1.394,0.000241072473123962,1.389,-0.000464531693787823,0.00499999999999989,0.000705604166911785
17139,1.319,-0.00124299003055278,1.329,-0.000931781696729218,-0.01,-0.000311208333823566
17140,1.32,0.000138130802829571,1.345,-0.000933848362611512,-0.0249999999999999,0.00107197916544108
17141,1.293,-0.000552131698494055,1.254,-0.00171584420040597,0.0389999999999999,0.00116371250191191
17142,1.257,-0.000972481700258893,1.282,-0.00204446086569998,-0.0250000000000001,0.00107197916544109
17149,1.255,-0.00183472336702361,1.254,-0.00191584420040597,0.00099999999999989,8.11208333823597e-05
17151,1.263,-0.000985756699964754,1.31,-0.000673077530993986,-0.0470000000000002,-0.000312679168970768
17152,1.319,-0.000842990030552785,1.258,-0.000291360866876539,0.0609999999999999,-0.000551629163676246
17160,1.218,-0.0020361942021708,1.187,-0.000850940037023858,0.0309999999999999,-0.00118525416514694
17162,1.357,-0.00146039836202323,1.363,-0.00107367336172909,-0.00600000000000001,-0.00038672500029414
17163,1.303,0.000359076635329511,1.345,-0.000433848362611512,-0.042,0.000792924997941023
17164,1.212,-0.000922919202464942,1.234,-0.000738260868053097,-0.022,-0.000184658334411845
17169,1.318,0.000275889136064857,1.314,-0.000548594197464569,0.004,0.000824483333529426
17171,1.412,0.000101247474006381,1.381,-0.00161349836084667,0.0309999999999999,0.00171474583485306
17172,1.208,0.00145259746400563,1.211,-0.0013040400358473,-0.00300000000000011,0.00275663749985293
17173,1.368,0.00123193080518269,1.416,-0.000374269192464193,-0.0479999999999998,0.00160619999764688
